CharityID,imgid,Name,KeyWords,charity_type,description,LinktoPayment,web_link,Inception_Date,Cause,Sub_causes,tgt_beneficiaries,region,region_cntry,region_st,region_cty,smedia_acct,insta_link,insta_stats,twitter_link,twitter_stats,fb_link,fb_stats,relief_type,impact_per_1K,cost_per_relief,entity_provided,cost_per_entity,collective_impact,no_donors,amnt_collected,info_last_updated,Key words
1,1,KhaanaChahiye Foundation,"Meals,Mumbai, migrant workers, citizen-led",Org-Fundraiser,"Khaana Chahiye Foundation started as a citizen-led campaign in March 2020 to meet the immediate, lockdown-induced food demands of the homeless, migrant workers, daily wage labourers, and other vulnerable populations in the city of Mumbai.",https://fundraisers.giveindia.org/fundraisers/khaanachahiye-mumbai-is-battling-hunger-along-with-covid-19-again,https://fundraisers.giveindia.org/fundraisers/khaanachahiye-mumbai-is-battling-hunger-along-with-covid-19-again,30 March 2020,0,,"Migrant Workers, homeless, daily wage labourers, frontline workers, other vulnerable populations",2,India,Maharashtra,Mumbai,Y,https://www.instagram.com/khaanachahiye/,5545| 433,https://twitter.com/khaanachahiye,4369| NULL,https://www.facebook.com/khaanachahiye/,3612 | NULL,Meals,~150 meals (1 month food for 1 family),15,meal,15,· 2000+ family grocery kits distributed · 8000 meals served  · 175 volunteers engaged in relief efforts on ground and remotely,9276,"4,75,00,000",15/06/2021,
2,2,Pentanami Technologies Pvt. Ltd.,"Central India, PPE Kits, Transportation",Fundraiser,"HelpNow is an Initiative by young students providing a safe, 24x7 logistics network for transporting COVID patients/suspects, Drugs, Phlebotomists, Healthcare workers (docs, nurses) and Blood/Organs/Medical supplies in India.",https://www.ketto.org/fundraiser/getHelpNow?payment=form,https://www.ketto.org/fundraiser/getHelpNow,,1,Transportatio PPE Kits,"Covid patients,health careworkers, poor",1,India,,"Mumbai, Delhi,Bangalore, Pune",N,,,,,,,Transportation,,15000,ambulance,,"Purchasing BLS Oxygen AmbulancesIncentivizing an army of drivers to join the cause and reinvigorate ambulance supply.Extending free ambulance support to the poor.50,000+ PPE Kits",4605,"2,40,05,705",05/05/2021,
3,2,Pentanami Technologies Pvt. Ltd.,"Central India, PPE Kits, Transportation",Fundraiser,"HelpNow is an Initiative by young students providing a safe, 24x7 logistics network for transporting COVID patients/suspects, Drugs, Phlebotomists, Healthcare workers (docs, nurses) and Blood/Organs/Medical supplies in India.",https://www.ketto.org/fundraiser/getHelpNow?payment=form,https://www.ketto.org/fundraiser/getHelpNow,,1,Transportatio PPE Kits,"Covid patients,health careworkers, poor",0,India,,"Mumbai, Delhi,Bangalore, Pune",N,,,,,,,Transportation,,15000,ambulance,,"Purchasing BLS Oxygen AmbulancesIncentivizing an army of drivers to join the cause and reinvigorate ambulance supply.Extending free ambulance support to the poor.50,000+ PPE Kits",4605,"2,40,05,705",05/05/2021,
4,2,Pentanami Technologies Pvt. Ltd.,"Central India, PPE Kits, Transportation",Fundraiser,"HelpNow is an Initiative by young students providing a safe, 24x7 logistics network for transporting COVID patients/suspects, Drugs, Phlebotomists, Healthcare workers (docs, nurses) and Blood/Organs/Medical supplies in India.",https://www.ketto.org/fundraiser/getHelpNow?payment=form,https://www.ketto.org/fundraiser/getHelpNow,,2,Transportatio PPE Kits,"Covid patients,health careworkers, poor",1,India,,"Mumbai, Delhi,Bangalore, Pune",N,,,,,,,Transportation,,15000,ambulance,,"Purchasing BLS Oxygen AmbulancesIncentivizing an army of drivers to join the cause and reinvigorate ambulance supply.Extending free ambulance support to the poor.50,000+ PPE Kits",4605,"2,40,05,705",05/05/2021,
5,2,Pentanami Technologies Pvt. Ltd.,"Central India, PPE Kits, Transportation",Fundraiser,"HelpNow is an Initiative by young students providing a safe, 24x7 logistics network for transporting COVID patients/suspects, Drugs, Phlebotomists, Healthcare workers (docs, nurses) and Blood/Organs/Medical supplies in India.",https://www.ketto.org/fundraiser/getHelpNow?payment=form,https://www.ketto.org/fundraiser/getHelpNow,,2,Transportatio PPE Kits,"Covid patients,health careworkers, poor",0,India,,"Mumbai, Delhi,Bangalore, Pune",N,,,,,,,Transportation,,15000,ambulance,,"Purchasing BLS Oxygen AmbulancesIncentivizing an army of drivers to join the cause and reinvigorate ambulance supply.Extending free ambulance support to the poor.50,000+ PPE Kits",4605,"2,40,05,705",05/05/2021,
6,3,Hemkunt,"North India, Medical Supply Oxygen",Org-Fundraiser,"Hemkunt Foundation is a non-government organisation that aims to provide humanitarian aid to marginalized sections of society.The organisation is based upon the most popular Sikh principle of ‘Sarbat Da Bhalla’ which means welfare for all. While the efforts of Hemkunt Foundation are in tandem with its principle, it continues to provide livelihoods, disaster relief, access to basic human rights and education to all.",https://hemkuntfoundation.com/donate-now/,https://hemkuntfoundation.com/,2010,1,Oxygen,COVID-19 patients,1,India,Gurugram,Haryana,Y,https://www.instagram.com/hemkunt_foundation/,103K|384,https://twitter.com/Hemkunt_Fdn,19.5K|685,https://www.facebook.com/hemkuntfoundation/,93391| 600+,Oxygen Infrastructure,,"9,500",oxygen_cylinders,"9,500",Purchase Oxygen concentrator 10 Ltr capacityAssist up to 500 patients at the centre for oxygenAvailable first aid respondersOpen 24/7 and there to serve everyone.,,,29/05/2021,
7,4,Democracy People Foundation,,Org-Fundraiser,"We’re a community of concerned individuals who have proactively initiated the movement #missionoxygen to alleviate the current oxygen crisis by donating Oxygen Concentrators to hospitals, nursing homes and medical care facilities entirely funded by socially responsible citizens and distributed through a transparent, verifiable, and accountable channel.",NULL,https://www.ketto.org/fundraiser/mission-oxygen-helping-hospitals-to-save-lives,,1,Oxygen,COVID-19 patients,1,India,"17 States Delhi, Haryana,Uttar Pradesh,Telangana,Odisha.Jharkhand,Uttar,Rajasthan,Mizoram,Karnataka,Jammu and Kashmir,Bihar, Goa, Uttarakhand","New Dheli, Gurugram,Faridabad, Noida, Karnal, Ghaziabad, Faribadad",Y,https://www.instagram.com/missionoxygenindia/,9564|167,https://twitter.com/india_oxygen,2647|200,,,Oxygen Infrastructure,,60000,oxygen_concentrator_machine,"55,000-60,000","Oxygen concentration ordered - 6000Health care facilities covered - 300+Oxygen concentration donated - 2837 Oxygen plants ordered - 28 Oximeters donated - 55,000 HNFC donated - 46",41892,"41,73,93,682",29/05/2021,
8,4,Democracy People Foundation,,Org-Fundraiser,"We’re a community of concerned individuals who have proactively initiated the movement #missionoxygen to alleviate the current oxygen crisis by donating Oxygen Concentrators to hospitals, nursing homes and medical care facilities entirely funded by socially responsible citizens and distributed through a transparent, verifiable, and accountable channel.",NULL,https://www.ketto.org/fundraiser/mission-oxygen-helping-hospitals-to-save-lives,,1,Oxygen,COVID-19 patients,2,India,"17 States Delhi, Haryana,Uttar Pradesh,Telangana,Odisha.Jharkhand,Uttar,Rajasthan,Mizoram,Karnataka,Jammu and Kashmir,Bihar, Goa, Uttarakhand","New Dheli, Gurugram,Faridabad, Noida, Karnal, Ghaziabad, Faribadad",Y,https://www.instagram.com/missionoxygenindia/,9564|167,https://twitter.com/india_oxygen,2647|200,,,Oxygen Infrastructure,,60000,oxygen_concentrator_machine,"55,000-60,000","Oxygen concentration ordered - 6000Health care facilities covered - 300+Oxygen concentration donated - 2837 Oxygen plants ordered - 28 Oximeters donated - 55,000 HNFC donated - 46",41892,"41,73,93,682",29/05/2021,
9,4,Democracy People Foundation,,Org-Fundraiser,"We’re a community of concerned individuals who have proactively initiated the movement #missionoxygen to alleviate the current oxygen crisis by donating Oxygen Concentrators to hospitals, nursing homes and medical care facilities entirely funded by socially responsible citizens and distributed through a transparent, verifiable, and accountable channel.",NULL,https://www.ketto.org/fundraiser/mission-oxygen-helping-hospitals-to-save-lives,,1,Oxygen,COVID-19 patients,0,India,"17 States Delhi, Haryana,Uttar Pradesh,Telangana,Odisha.Jharkhand,Uttar,Rajasthan,Mizoram,Karnataka,Jammu and Kashmir,Bihar, Goa, Uttarakhand","New Dheli, Gurugram,Faridabad, Noida, Karnal, Ghaziabad, Faribadad",Y,https://www.instagram.com/missionoxygenindia/,9564|167,https://twitter.com/india_oxygen,2647|200,,,Oxygen Infrastructure,,60000,oxygen_concentrator_machine,"55,000-60,000","Oxygen concentration ordered - 6000Health care facilities covered - 300+Oxygen concentration donated - 2837 Oxygen plants ordered - 28 Oximeters donated - 55,000 HNFC donated - 46",41892,"41,73,93,682",29/05/2021,
10,5,Akshaya Patra,"Food Relief, Children",Organization,"The Akshaya Patra Foundation isan NGO in India headquartered in Bengaluru. Our organisation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in the government schools and government-aided schools. Alongside, Akshaya Patra also aims at countering malnutrition and supporting the right to education of socio-economically disadvantaged children.Vision - No child in india shall be deorived of education because of hungerMission- to feed 5 million Children by 2025.",https://www.akshayapatra.org/covid-relief-services,https://www.akshayapatra.org,June 2000,0,,"Children, poor,people in need",1,India,"Rajasthan,Karnataka, Telangana, Gujarat, Maharashtra, NCR, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Chhattisgarh, Odisha, Assam, Madhya Pradesh, Uttarakhand ,Tripura ,West Bengal Punjab ,Jharkhand and Himachal Pradesh.",,N but there are updates on themedia room section of the website,,,,,,,Meals,"Cooked meal 25 RsGrocery kit  825 Rs(contains rice, pulsesoil, spices, vegetablethat can serve 2 pplwith 42 meals for21 days",850,"meal,grocery_kit",25 Rs and 825 Rs,"12,16,96,864 Cumulative meals and 10,19,876 kits.",,,06/05/2021,
11,5,Akshaya Patra,"Food Relief, Children",Organization,"The Akshaya Patra Foundation isan NGO in India headquartered in Bengaluru. Our organisation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in the government schools and government-aided schools. Alongside, Akshaya Patra also aims at countering malnutrition and supporting the right to education of socio-economically disadvantaged children.Vision - No child in india shall be deorived of education because of hungerMission- to feed 5 million Children by 2025.",https://www.akshayapatra.org/covid-relief-services,https://www.akshayapatra.org,June 2000,0,,"Children, poor,people in need",2,India,"Rajasthan,Karnataka, Telangana, Gujarat, Maharashtra, NCR, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Chhattisgarh, Odisha, Assam, Madhya Pradesh, Uttarakhand ,Tripura ,West Bengal Punjab ,Jharkhand and Himachal Pradesh.",,N but there are updates on themedia room section of the website,,,,,,,Meals,"Cooked meal 25 RsGrocery kit  825 Rs(contains rice, pulsesoil, spices, vegetablethat can serve 2 pplwith 42 meals for21 days",850,"meal,grocery_kit",25 Rs and 825 Rs,"12,16,96,864 Cumulative meals and 10,19,876 kits.",,,06/05/2021,
12,5,Akshaya Patra,"Food Relief, Children",Organization,"The Akshaya Patra Foundation isan NGO in India headquartered in Bengaluru. Our organisation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in the government schools and government-aided schools. Alongside, Akshaya Patra also aims at countering malnutrition and supporting the right to education of socio-economically disadvantaged children.Vision - No child in india shall be deorived of education because of hungerMission- to feed 5 million Children by 2025.",https://www.akshayapatra.org/covid-relief-services,https://www.akshayapatra.org,June 2000,0,,"Children, poor,people in need",0,India,"Rajasthan,Karnataka, Telangana, Gujarat, Maharashtra, NCR, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Chhattisgarh, Odisha, Assam, Madhya Pradesh, Uttarakhand ,Tripura ,West Bengal Punjab ,Jharkhand and Himachal Pradesh.",,N but there are updates on themedia room section of the website,,,,,,,Meals,"Cooked meal 25 RsGrocery kit  825 Rs(contains rice, pulsesoil, spices, vegetablethat can serve 2 pplwith 42 meals for21 days",850,"meal,grocery_kit",25 Rs and 825 Rs,"12,16,96,864 Cumulative meals and 10,19,876 kits.",,,06/05/2021,
13,6,Enrich Lives Foundation,"Food Relief, Medical Supply, Poor",Foundation,We are a group of volunteers who are trying to make sure nobody has to sleep hungry. ELF is a registered non-profit and has been working since day one of the pandemic for COVID relief.,NULL,https://www.enrichlivesfoundation.org,,0,,"Migrant workers,poor",2,India,"Navi Mumbai, Mumbai, Thane",,YDaily Updateson Website,,,https://twitter.com/EnrichLivesFndn?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Eprofile%3AEnrichLivesFndn%7Ctwgr%5EeyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3R3ZWV0X2VtYmVkX2NsaWNrYWJpbGl0eV8xMjEwMiI6eyJidWNrZXQiOiJjb250cm9sIiwidmVyc2lvbiI6bnVsbH0sInRmd190ZWFtX2hvbGRiYWNrXzExOTI5Ijp7ImJ1Y2tldCI6InByb2R1Y3Rpb24iLCJ2ZXJzaW9uIjo2fX0%3D&ref_url=https%3A%2F%2F1774625068-atari-embeds.googleusercontent.com%2Fembeds%2F16cb204cf3a9d4d223a0a3fd8b0eec5d%2Finner-frame-minified.html%3Fjsh%3Dm%253B%252F_%252Fscs%252Fapps-static%252F_%252Fjs%252Fk%253Doz.gapi.en_US.p7L79FLXQCw.O%252Fam%253DAQ%252Fd%253D1%252Frs%253DAGLTcCO6hl1EejjzC-wrWbDdgTxPi0Gs8g%252Fm%253D__features__,160|345,https://www.facebook.com/enrichlivesfoundation,669| ~300,Meals,Feed a family 575 Rs for10 days,575,meal,575,"10,00,000+ meals distributed35,000+ Ration kits distributed",,Rs. 5.0 Cr+ worth of relief materialdistributed,29/05/2021,
14,6,Enrich Lives Foundation,"Food Relief, Medical Supply, Poor",Foundation,We are a group of volunteers who are trying to make sure nobody has to sleep hungry. ELF is a registered non-profit and has been working since day one of the pandemic for COVID relief.,NULL,https://www.enrichlivesfoundation.org,,1,,"Migrant workers,poor",2,India,"Navi Mumbai, Mumbai, Thane",,YDaily Updateson Website,,,https://twitter.com/EnrichLivesFndn?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Eprofile%3AEnrichLivesFndn%7Ctwgr%5EeyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3R3ZWV0X2VtYmVkX2NsaWNrYWJpbGl0eV8xMjEwMiI6eyJidWNrZXQiOiJjb250cm9sIiwidmVyc2lvbiI6bnVsbH0sInRmd190ZWFtX2hvbGRiYWNrXzExOTI5Ijp7ImJ1Y2tldCI6InByb2R1Y3Rpb24iLCJ2ZXJzaW9uIjo2fX0%3D&ref_url=https%3A%2F%2F1774625068-atari-embeds.googleusercontent.com%2Fembeds%2F16cb204cf3a9d4d223a0a3fd8b0eec5d%2Finner-frame-minified.html%3Fjsh%3Dm%253B%252F_%252Fscs%252Fapps-static%252F_%252Fjs%252Fk%253Doz.gapi.en_US.p7L79FLXQCw.O%252Fam%253DAQ%252Fd%253D1%252Frs%253DAGLTcCO6hl1EejjzC-wrWbDdgTxPi0Gs8g%252Fm%253D__features__,160|345,https://www.facebook.com/enrichlivesfoundation,669| ~300,Meals,Feed a family 575 Rs for10 days,575,meal,575,"10,00,000+ meals distributed35,000+ Ration kits distributed",,Rs. 5.0 Cr+ worth of relief materialdistributed,29/05/2021,
15,8,Give2Asia,"Food Relief, Medical Supply, Poor",Organization,"Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving easier and more effective. Give2Asia's team of grantmaking experts and in-country advisors enable you to give with confidence",https://give2asia.org/donate-coronavirus-fund/,https://give2asia.org/covid-19-pandemic-response-india/,2001,0,,"poor, covid patients, economically challenged family",1,,,,Y,,,https://twitter.com/Give2Asia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,2451|4001,,,Meals,,15,meal,15,,,,,
16,8,Give2Asia,"Food Relief, Medical Supply, Poor",Organization,"Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving easier and more effective. Give2Asia's team of grantmaking experts and in-country advisors enable you to give with confidence",https://give2asia.org/donate-coronavirus-fund/,https://give2asia.org/covid-19-pandemic-response-india/,2001,0,,"poor, covid patients, economically challenged family",2,,,,Y,,,https://twitter.com/Give2Asia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,2451|4001,,,Meals,,15,meal,15,,,,,
17,8,Give2Asia,"Food Relief, Medical Supply, Poor",Organization,"Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving easier and more effective. Give2Asia's team of grantmaking experts and in-country advisors enable you to give with confidence",https://give2asia.org/donate-coronavirus-fund/,https://give2asia.org/covid-19-pandemic-response-india/,2001,0,,"poor, covid patients, economically challenged family",0,,,,Y,,,https://twitter.com/Give2Asia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,2451|4001,,,Meals,,15,meal,15,,,,,
18,9,Give India,"Medical supply, Oxygen",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcc10d31b,https://covid.giveindia.org/oxygen/,April 2020,1,Oxygen,,1,,,"Delhi, Mumbai, Patna",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Oxygen Infrastructure,,60100000,"oxygen_concentrator_machine, oxygen_plant,oxygen_cylinders","6cr55,000-60,000 15,00025,0008002500",,49738,"44,24,85,586",,
19,9,Give India,"Medical supply, Oxygen",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcc10d31b,https://covid.giveindia.org/oxygen/,April 2020,1,Oxygen,,2,,,"Delhi, Mumbai, Patna",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Oxygen Infrastructure,,60100000,"oxygen_concentrator_machine, oxygen_plant,oxygen_cylinders","6cr55,000-60,000 15,00025,0008002500",,49738,"44,24,85,586",,
20,9,Give India,"Food relief, Poor",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bc37b2c7a,https://covid.giveindia.org/food/,April 2020,0,,poor families,1,,"Maharashtra, West Bengal, Delhi NCR",,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Meals,,2250,"meal,ration_kit",1750500,,16107,"11,04,68,706",always up to date,
21,9,Give India,"Food relief, Poor",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bc37b2c7a,https://covid.giveindia.org/food/,April 2020,0,,poor families,2,,"Maharashtra, West Bengal, Delhi NCR",,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Meals,,2250,"meal,ration_kit",1750500,,16107,"11,04,68,706",always up to date,
22,9,Give India,"COVID care center,",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bce01a941,https://covid.giveindia.org/treatmentcentres/,April 2020,1,COVID Care Center,COVID patients,1,,,"Mumbai, Delhi, Bangalore, Chattisgarh",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Covid Care Infrastrucrure,,40000,"beds,oxygen_cylinders",,,5702,"4,16,26,210",always up to date,
23,9,Give India,"COVID care center,",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bce01a941,https://covid.giveindia.org/treatmentcentres/,April 2020,1,COVID Care Center,COVID patients,2,,,"Mumbai, Delhi, Bangalore, Chattisgarh",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Covid Care Infrastrucrure,,40000,"beds,oxygen_cylinders",,,5702,"4,16,26,210",always up to date,
24,9,Give India,"COVID care center,",Fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bce01a941,https://covid.giveindia.org/treatmentcentres/,April 2020,1,COVID Care Center,COVID patients,0,,,"Mumbai, Delhi, Bangalore, Chattisgarh",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Covid Care Infrastrucrure,,40000,"beds,oxygen_cylinders",,,5702,"4,16,26,210",always up to date,
25,9,Give India,,fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcfed0057,https://covid.giveindia.org/cashrelief/,April 2020,2,help overcome their losses,families who lost members to covid,1,,Direct bank transfer to families of the deceased,,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Cash relief,,,cash,,,5024,"4,40,62,829",always up to date,
26,9,Give India,,fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcfed0057,https://covid.giveindia.org/cashrelief/,April 2020,2,help overcome their losses,families who lost members to covid,2,,Direct bank transfer to families of the deceased,,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Cash relief,,,cash,,,5024,"4,40,62,829",always up to date,
27,9,Give India,,fundraiser,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcfed0057,https://covid.giveindia.org/cashrelief/,April 2020,2,help overcome their losses,families who lost members to covid,0,,Direct bank transfer to families of the deceased,,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Cash relief,,,cash,,,5024,"4,40,62,829",always up to date,
28,10,Yein Udaan,"Food relief, poor families",Org-Fundraiser,"At Yein Udaan, we focus on equipping children from underprivileged communities with the tools and skills they need for their holistic development. We also work with the parents to ensure they are involved in their children's growth. We created ""comunity centers"" to be platforms for residents to learn without judgement, irrespective of age, gender or occupation.",https://www.instamojo.com/@yeinudaan/lc95f06b5f52e40a9ac878ce251832c0b/,http://yeinudaan.org/covid-19/,2017,0,,"poor, under educated families",0,,Chennai,"Communities in villages around Chennai. Aminijikarai, Chetpet, Choolaimedu, Chromepet, George town, Kannagi Nagar, Mylapore, Perambur, Pudupet, Pulianthope, Red Hills, Semmenchery, Tondiarpet",Y,https://www.instagram.com/yeinudaan/?hl=en,900|352,https://twitter.com/yeinudaan?lang=en,41| 172,https://www.facebook.com/yeinudaan/,553|~300,Meals,,1924,grocery_kit,,1924 ggrocery kit,,,30/05/2021,
29,11,India need o2 now!,"Oxygen, Small towns",Org-Fundraiser,Our goal is to equip smaller towns and cities in India to deal with the current and upcoming COVID-19 crisis.,https://www.paypal.com/donate?token=-a28FAS0loaxCXBCI2_rzDP_d9BlvbskUZSqt8NS1V1iAID2ghqX7ycQ0GXj1Gw77Rs-WHTDZ7a2msVd,https://indiao2.org,May 2021,1,Oxygen,citizens of smaller towns and cities.,0,,,"Bangalore, Ranchi, Purulia, Kolkata, Godda, Hazaribagh, Aligarh, Jaipur, Jodhpur, Thanesar, Bokaro",Y,https://www.instagram.com/indiao2org/,52|12,,,,,Oxygen Infrastructure,,60000,oxygen_concentrator_machine,55'000-60'000,200 oxygen donated,1250,"1,06,06,322",21/05/2021,
30,11,India need o2 now!,"Oxygen, Small towns",Org-Fundraiser,Our goal is to equip smaller towns and cities in India to deal with the current and upcoming COVID-19 crisis.,https://www.paypal.com/donate?token=-a28FAS0loaxCXBCI2_rzDP_d9BlvbskUZSqt8NS1V1iAID2ghqX7ycQ0GXj1Gw77Rs-WHTDZ7a2msVd,https://indiao2.org,May 2021,1,Oxygen,citizens of smaller towns and cities.,1,,,"Bangalore, Ranchi, Purulia, Kolkata, Godda, Hazaribagh, Aligarh, Jaipur, Jodhpur, Thanesar, Bokaro",Y,https://www.instagram.com/indiao2org/,52|12,,,,,Oxygen Infrastructure,,60000,oxygen_concentrator_machine,55'000-60'000,200 oxygen donated,1250,"1,06,06,322",21/05/2021,
31,12,Swasth,"Oxygen Concentrator, Healthcare insitutions",Foundation,Swasth is a purely non-commercial project formed with the objective of providing universal & affordable healthcare fir the people of India.,https://www.impactguru.com/fundraiser/oxygen,https://www.swasth.app/oxygenforeveryone,June 2020,1,Oxygen,Healthcare institutions in need,1,,Nagaland,,Y,https://www.instagram.com/swasthorg/,1305|54,https://twitter.com/swasthorg,2013|285,https://www.facebook.com/swasthorg/photos/?ref=page_internal,993|~200,Oxygen Infrastructure,,60000,oxygen_concentrator_machine,55'000-60'000,16000,,50 Cr+,05/06/2021,
32,13,Roti Bank,"Central India,Food relief, Children",Foundation,"Mumbai Roti Bank is a non-profit, food rescue organisation that bridges the gap between hunger and excess food.",https://rotibankfoundation.org/donations/,https://rotibankfoundation.org,"February , 2019",0,,Children and under previliged,2,,Maharashtra,Mumbai,Y,https://www.instagram.com/rotibankfdn/,2190|163,https://twitter.com/rotibankfdn,1067|34,https://www.facebook.com/rotibankfdn,1176|~100,Meals,,15,meal,,"Overall 3,000,0001,800,000 meals served to children",,,,
33,14,Feeding India by Zomato,"Mumbai, Delhi, Food relief",Foundation,"Feeding India by Zomato provides the right channels for compassionate citizens to begin and manage initiatives, that solve for hunger locally.",https://www.feedingindia.org/donate/feedingindia#donate-section,https://www.feedingindia.org,2014,0,,"Underserved communities, families affected by Covid ",2,,,"Mumbai, Delhi, Bangalore",Y,https://www.instagram.com/feedingindia/,43.7k|1255,https://twitter.com/FeedingIndia,7378|2806,https://www.facebook.com/feedingindia,112858| ~1000,Meals,,15,meal,10 rb,"4,56,666 meals served in the last 30 days",,,,